,day,start_time,end_time,attendance_type,mp,ammo,mre,part,gem,core,gun_id,item_ids,gift,prize_id
49,22,2022-05-01 00:00:00,2022-05-31 23:59:59,1,1000,0,0,0,0,0,0,1-6,,0
50,22,2022-06-01 00:00:00,2022-06-30 23:59:59,1,1000,0,0,0,0,0,0,1-6,,0
51,23,2022-05-01 00:00:00,2022-05-31 23:59:59,1,0,1000,0,0,0,0,0,0,,0
52,23,2022-06-01 00:00:00,2022-06-30 23:59:59,1,0,1000,0,0,0,0,0,0,,0
53,24,2022-05-01 00:00:00,2022-05-31 23:59:59,1,0,0,1000,0,0,0,0,0,,0
54,24,2022-06-01 00:00:00,2022-06-30 23:59:59,1,0,0,1000,0,0,0,0,0,,0
55,25,2022-05-01 00:00:00,2022-05-31 23:59:59,1,0,0,0,300,0,2,0,0,,0
56,25,2022-06-01 00:00:00,2022-06-30 23:59:59,1,0,0,0,300,0,2,0,0,,0
57,26,2022-05-01 00:00:00,2022-05-31 23:59:59,1,0,0,0,0,0,0,0,3-6,,0
58,26,2022-06-01 00:00:00,2022-06-30 23:59:59,1,0,0,0,0,0,0,0,3-6,,0
59,27,2022-05-01 00:00:00,2022-05-31 23:59:59,1,0,0,0,0,0,0,0,605-2,,0
60,27,2022-06-01 00:00:00,2022-06-30 23:59:59,1,0,0,0,0,0,0,0,605-2,,0
61,28,2022-05-01 00:00:00,2022-05-31 23:59:59,1,0,0,0,0,120,0,0,0,,0
62,28,2022-06-01 00:00:00,2022-06-30 23:59:59,1,0,0,0,0,120,0,0,0,,0
63,29,2022-05-01 00:00:00,2022-05-31 23:59:59,1,0,0,0,0,0,0,0,8-2,,0
64,29,2022-06-01 00:00:00,2022-06-30 23:59:59,1,0,0,0,0,0,0,0,8-2,,0
65,30,2022-05-01 00:00:00,2022-05-31 23:59:59,1,0,0,0,0,0,2,0,44-15,,0
66,30,2022-06-01 00:00:00,2022-06-30 23:59:59,1,500,500,500,200,0,2,0,44-15,,0
67,31,2022-05-01 00:00:00,2022-05-31 23:59:59,1,500,500,500,200,0,0,0,0,,0
