,id,equip_id,equip_level,pow,hit,dodge,speed,rate,critical_harm_rate,critical_percent,armor_piercing,armor,shield,damage_amplify,damage_reduction,night_view_percent,bullet_number_up
121,122,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,123,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,124,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,125,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,126,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,127,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,128,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,129,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,130,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,131,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,132,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,133,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,134,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,135,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,136,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,137,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,138,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,139,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,140,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,141,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,142,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,143,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,144,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,145,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,146,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,147,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,148,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,149,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,150,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,151,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,152,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,153,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,154,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,155,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,156,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,157,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,158,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,159,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,160,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,161,44,0,0,0,10000,0,0,0,0,0,10000,0,0,0,0,0
161,162,76,0,10000,0,0,0,0,10000,0,0,0,0,0,0,0,0
162,163,12,0,0,10000,0,0,10000,0,0,0,0,0,0,0,0,0
163,164,66,0,0,0,10000,0,0,0,10000,0,0,0,0,0,0,0
164,165,72,0,10000,0,0,0,0,0,0,10000,0,0,0,0,0,0
165,166,58,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0
166,167,20,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0
167,168,12,0,0,10000,0,0,10000,0,0,0,0,0,0,0,0,0
168,169,68,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,10000
169,170,20,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0
170,171,12,0,0,10000,0,0,10000,0,0,0,0,0,0,0,0,0
171,172,68,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,10000
172,173,20,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0
173,174,12,0,0,10000,0,0,10000,0,0,0,0,0,0,0,0,0
174,175,68,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,10000
175,176,44,0,0,0,10000,0,0,0,0,0,10000,0,0,0,0,0
176,177,76,0,10000,0,0,0,0,10000,0,0,0,0,0,0,0,0
177,178,12,0,0,10000,0,0,10000,0,0,0,0,0,0,0,0,0
178,179,44,0,0,0,10000,0,0,0,0,0,10000,0,0,0,0,0
179,180,76,0,10000,0,0,0,0,10000,0,0,0,0,0,0,0,0
180,181,12,0,0,10000,0,0,10000,0,0,0,0,0,0,0,0,0
181,182,20,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0
182,183,12,0,0,10000,0,0,10000,0,0,0,0,0,0,0,0,0
183,184,68,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,10000
184,185,20,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0
185,186,12,0,0,10000,0,0,10000,0,0,0,0,0,0,0,0,0
186,187,68,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,10000
187,188,20,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0
188,189,12,0,0,10000,0,0,10000,0,0,0,0,0,0,0,0,0
189,190,68,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,10000
190,191,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,192,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,193,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,194,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,195,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,196,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,197,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,198,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,199,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,200,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,201,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,202,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,203,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,204,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,205,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,206,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,207,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,208,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,209,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,210,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,211,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,212,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,213,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,214,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,215,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,216,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,217,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,218,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,219,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,220,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,221,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
221,222,71,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
222,223,19,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0
223,224,3,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0
224,225,19,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0
225,226,3,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0
226,227,39,0,5000,0,5000,0,0,0,0,0,0,0,0,0,0,0
227,228,71,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
228,229,39,0,5000,0,5000,0,0,0,0,0,0,0,0,0,0,0
229,230,71,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
230,231,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
231,232,71,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
232,233,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
233,234,31,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0
234,235,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
235,236,31,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0
236,237,39,0,5000,0,5000,0,0,0,0,0,0,0,0,0,0,0
237,238,71,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
238,239,39,0,5000,0,5000,0,0,0,0,0,0,0,0,0,0,0
239,240,71,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
240,241,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,242,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,243,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,244,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,245,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,246,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,247,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,248,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,249,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,250,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,251,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,252,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,253,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,254,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,255,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,256,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,257,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,258,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,259,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,260,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,261,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,262,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,263,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,264,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,265,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,266,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,267,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,268,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,269,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,270,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,271,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
271,272,72,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
272,273,58,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0
273,274,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
274,275,32,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0
275,276,58,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0
276,277,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
277,278,32,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0
278,279,58,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0
279,280,40,0,5000,0,5000,0,0,0,0,0,0,0,0,0,0,0
280,281,72,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
281,282,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
282,283,40,0,5000,0,5000,0,0,0,0,0,0,0,0,0,0,0
283,284,72,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
284,285,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
285,286,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
286,287,72,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
287,288,58,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0
288,289,20,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0
289,290,4,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0
290,291,68,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,5000
291,292,20,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0
292,293,4,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0
293,294,68,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,5000
294,295,40,0,5000,0,5000,0,0,0,0,0,0,0,0,0,0,0
295,296,72,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
296,297,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
297,298,40,0,5000,0,5000,0,0,0,0,0,0,0,0,0,0,0
298,299,72,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
299,300,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
300,301,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0
301,302,72,0,10000,0,0,0,0,0,0,10000,0,0,0,0,0,0
302,303,58,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0
303,304,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0
304,305,32,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0
305,306,58,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0
306,307,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0
307,308,32,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0
308,309,58,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0
309,310,40,0,10000,0,10000,0,0,0,0,0,0,0,0,0,0,0
310,311,72,0,10000,0,0,0,0,0,0,10000,0,0,0,0,0,0
311,312,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0
312,313,40,0,10000,0,10000,0,0,0,0,0,0,0,0,0,0,0
313,314,72,0,10000,0,0,0,0,0,0,10000,0,0,0,0,0,0
314,315,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0
315,316,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0
316,317,72,0,10000,0,0,0,0,0,0,10000,0,0,0,0,0,0
317,318,58,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0
318,319,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0
319,320,32,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0
320,321,58,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0
321,322,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0
322,323,32,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0
323,324,58,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0
324,325,44,0,0,0,10000,0,0,0,0,0,10000,0,0,0,0,0
325,326,76,0,10000,0,0,0,0,10000,0,0,0,0,0,0,0,0
326,327,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0
327,328,44,0,0,0,10000,0,0,0,0,0,10000,0,0,0,0,0
328,329,76,0,10000,0,0,0,0,10000,0,0,0,0,0,0,0,0
329,330,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0
330,1004,4,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0
331,1008,8,0,5000,5000,0,0,5000,0,0,0,0,0,0,0,0,0
332,1012,12,0,0,5000,0,0,5000,0,0,0,0,0,0,0,0,0
333,1016,16,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0
334,1020,20,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0
335,1032,32,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0
336,1040,40,0,5000,0,5000,0,0,0,0,0,0,0,0,0,0,0
337,1044,44,0,0,0,5000,0,0,0,0,0,5000,0,0,0,0,0
338,1058,58,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0
339,1066,66,0,0,0,5000,0,0,0,5000,0,0,0,0,0,0,0
340,1068,68,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,5000
341,1072,72,0,5000,0,0,0,0,0,0,5000,0,0,0,0,0,0
342,1076,76,0,5000,0,0,0,0,5000,0,0,0,0,0,0,0,0
343,1080,80,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0
344,1090,90,0,0,0,0,5000,0,5000,0,0,0,0,0,0,0,0
345,2004,4,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0
346,2008,8,0,10000,10000,0,0,10000,0,0,0,0,0,0,0,0,0
347,2012,12,0,0,10000,0,0,10000,0,0,0,0,0,0,0,0,0
348,2016,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0
349,2020,20,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0
350,2032,32,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0
351,2040,40,0,10000,0,10000,0,0,0,0,0,0,0,0,0,0,0
352,2044,44,0,0,0,10000,0,0,0,0,0,10000,0,0,0,0,0
353,2058,58,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0
354,2061,61,0,10000,0,0,0,10000,0,0,0,0,0,0,0,0,10000
355,2066,66,0,0,0,10000,0,0,0,10000,0,0,0,0,0,0,0
356,2068,68,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,10000
357,2072,72,0,10000,0,0,0,0,0,0,10000,0,0,0,0,0,0
358,2076,76,0,10000,0,0,0,0,10000,0,0,0,0,0,0,0,0
359,2080,80,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0
360,2090,90,0,0,0,0,10000,0,10000,0,0,0,0,0,0,0,0
361,2093,93,0,10000,0,0,0,0,0,0,0,0,0,0,0,10000,0
362,2097,97,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0
363,2098,98,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0
364,2099,99,0,10000,0,0,0,0,0,0,0,10000,0,0,0,0,0
365,3004,4,10,0,0,0,0,0,0,10000,0,0,0,0,0,0,0
366,3008,8,10,10000,10000,0,0,10000,0,0,0,0,0,0,0,0,0
367,3012,12,10,0,10000,0,0,10000,0,0,0,0,0,0,0,0,0
368,3016,16,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0
369,3020,20,10,0,0,0,0,0,0,0,10000,0,0,0,0,0,0
370,3032,32,10,10000,0,0,0,0,0,0,0,0,0,0,0,0,0
371,3040,40,10,10000,0,10000,0,0,0,0,0,0,0,0,0,0,0
372,3044,44,10,0,0,10000,0,0,0,0,0,10000,0,0,0,0,0
373,3058,58,10,0,0,10000,0,0,0,0,0,0,0,0,0,0,0
