,id,group_id,lv,unlock_num,if_skill_up,resolution_number,resolution_hp,resolution_pow,resolution_rate,resolution_hit,resolution_dodge,resolution_armor,resolution_armor_piercing,resolution_crit,resolution_crit_dmg,resolution_speed,resolution_effect,effect_grid_effect,ap_add,cost_reduce,skill1,skill2,skill3,skill_advance
27,10502,105,2,1,0,1,384,78,25,17,27,0,0,0,0,0,200,"1:1,10;8,10|3:1,10;3,15",0,0,0,0,0,0
28,10503,105,3,1,0,1,384,103,25,32,57,0,0,0,0,0,200,"1:1,10;8,10|3:1,10;3,15",0,0,0,0,0,0
29,10504,105,4,1,1,1,384,103,25,32,57,0,0,0,0,0,200,"1:1,10;8,10|3:1,10;3,15",0,0,900738,0,0,0
30,10600,106,0,0,0,1,384,51,29,18,27,0,0,0,0,0,0,"0:3,8;4,8|3:1,8;3,8",0,0,0,0,0,0
31,10601,106,1,1,0,1,384,51,29,18,27,0,0,0,0,0,200,"0:3,12;4,12|3:1,12;3,12",0,0,0,0,0,0
32,10602,106,2,1,0,1,384,71,29,33,42,0,0,0,0,0,200,"0:3,12;4,12|3:1,12;3,12",0,0,0,0,0,0
33,10603,106,3,1,0,1,384,91,39,33,42,0,0,0,0,0,200,"0:3,12;4,12|3:1,12;3,12",0,0,0,0,0,0
34,10604,106,4,1,1,1,384,91,39,33,42,0,0,0,0,0,200,"0:3,12;4,12|3:1,12;3,12",0,0,900784,0,0,0
35,10700,107,0,0,0,1,366,50,23,18,33,0,0,0,0,0,0,"0:4,6;5,6|2:1,5;3,5",0,0,0,0,0,0
36,10701,107,1,1,0,1,366,50,23,18,33,0,0,0,0,0,200,"0:4,15;5,15|2:1,12;3,12",0,0,0,0,0,0
37,10702,107,2,1,0,1,366,80,23,18,63,0,0,0,0,0,200,"0:4,15;5,15|2:1,12;3,12",0,0,0,0,0,0
38,10703,107,3,1,0,1,366,80,38,33,63,0,0,0,0,0,200,"0:4,15;5,15|2:1,12;3,12",0,0,0,0,0,0
39,10704,107,4,1,1,1,366,80,38,33,63,0,0,0,0,0,200,"0:4,15;5,15|2:1,12;3,12",0,0,900834,0,0,0
40,10800,108,0,0,0,1,246,47,22,36,26,0,0,0,0,0,0,"3:2,9;3,9|5:1,9;4,9",0,0,0,0,0,0
41,10801,108,1,1,0,1,246,47,22,36,26,0,0,0,0,0,200,"3:2,15;3,15|5:1,15;4,15",0,0,0,0,0,0
42,10802,108,2,1,0,1,246,77,42,36,26,0,0,0,0,0,200,"3:2,15;3,15|5:1,15;4,15",0,0,0,0,0,0
43,10803,108,3,1,0,1,366,77,42,36,66,0,0,0,0,0,200,"3:2,15;3,15|5:1,15;4,15",0,0,0,0,0,0
44,10804,108,4,1,1,1,366,77,42,36,66,0,0,0,0,0,200,"3:2,15;3,15|5:1,15;4,15",0,0,900926,0,0,0
45,10900,109,0,0,0,1,331,56,24,20,44,0,0,0,0,0,0,"0:3,9;4,9|6:1,6;5,6",0,0,0,0,0,0
46,10901,109,1,1,0,1,331,56,24,20,44,0,0,0,0,0,200,"0:3,15;4,15|6:1,10;5,10",0,0,0,0,0,0
47,10902,109,2,1,0,1,331,96,24,20,60,0,0,0,0,0,200,"0:3,15;4,15|6:1,10;5,10",0,0,0,0,0,0
48,10903,109,3,1,0,1,331,96,36,35,60,0,0,0,0,0,200,"0:3,15;4,15|6:1,10;5,10",0,0,0,0,0,0
49,10904,109,4,1,1,1,331,96,36,35,60,0,0,0,0,0,200,"0:3,15;4,15|6:1,10;5,10",0,0,900970,0,0,0
50,11000,110,0,0,0,1,366,45,31,20,39,0,0,0,0,0,0,"0:1,10|4:3,6;5,6|5:4,6;8,6",0,0,0,0,0,0
51,11001,110,1,1,0,1,366,45,31,20,39,0,0,0,0,0,200,"0:1,15|4:3,10;5,10|5:4,10;8,10",0,0,0,0,0,0
52,11002,110,2,1,0,1,366,45,43,20,57,0,0,0,0,0,200,"0:1,15|4:3,10;5,10|5:4,10;8,10",0,0,0,0,0,0
53,11003,110,3,1,0,1,366,77,43,40,57,0,0,0,0,0,200,"0:1,15|4:3,10;5,10|5:4,10;8,10",0,0,0,0,0,0
54,11004,110,4,1,1,1,366,77,43,40,57,0,0,0,0,0,200,"0:1,15|4:3,10;5,10|5:4,10;8,10",0,0,911031,0,0,0
55,11100,111,0,0,0,1,287,46,23,35,13,5,0,0,0,0,0,"0:1,6;2,6;5,6;8,6",0,0,0,0,0,0
56,11101,111,1,1,0,1,287,46,23,35,13,5,0,0,0,0,200,"0:1,10;2,10;5,10;8,10",0,0,0,0,0,0
57,11102,111,2,1,0,1,453,46,39,35,13,5,0,0,0,0,200,"0:1,10;2,10;5,10;8,10",0,0,0,0,0,0
58,11103,111,3,1,0,1,453,72,39,35,48,5,0,0,0,0,200,"0:1,10;2,10;5,10;8,10",0,0,0,0,0,0
59,11104,111,4,1,1,1,453,72,39,35,48,5,0,0,0,0,200,"0:1,10;2,10;5,10;8,10",0,0,901201,0,0,0
60,11200,112,0,0,0,1,401,63,25,21,42,0,0,0,0,0,0,"0:1,10;3,10;4,10",0,0,0,0,0,0
61,11201,112,1,1,0,1,401,63,25,21,42,0,0,0,0,0,200,"0:1,15;3,15;4,15",0,0,0,0,0,0
62,11202,112,2,1,0,1,401,100,25,21,60,0,0,0,0,0,200,"0:1,15;3,15;4,15",0,0,0,0,0,0
63,11203,112,3,1,0,1,401,100,35,38,60,0,0,0,0,0,200,"0:1,15;3,15;4,15",0,0,0,0,0,0
64,11204,112,4,1,1,1,401,100,35,38,60,0,0,0,0,0,200,"0:1,15;3,15;4,15",0,0,902163,0,0,0
65,11300,113,0,0,0,1,313,80,16,29,18,0,0,0,0,0,0,"0:2,12|4:1,6;3,6",0,0,0,0,0,0
66,11301,113,1,1,0,1,313,80,16,29,18,0,0,0,0,0,200,"0:2,20|4:1,10;3,10",0,0,0,0,0,0
67,11302,113,2,1,0,1,313,102,16,41,18,0,0,0,0,0,200,"0:2,20|4:1,10;3,10",0,0,0,0,0,0
68,11303,113,3,1,0,1,313,102,26,41,32,0,0,0,0,0,200,"0:2,20|4:1,10;3,10",0,0,0,0,0,0
69,11304,113,4,1,1,1,313,102,26,41,32,0,0,0,0,0,200,"0:2,20|4:1,10;3,10",0,0,902362,0,0,0
70,11400,114,0,0,0,1,235,85,19,19,31,0,0,0,0,0,0,"4:1,8;3,8|5:4,8;5,8",0,0,0,0,0,0
71,11401,114,1,1,0,1,235,85,19,19,31,0,0,0,0,0,200,"4:1,12;3,12|5:4,12;5,12",0,0,0,0,0,0
72,11402,114,2,1,0,1,366,85,19,19,54,0,0,0,0,0,200,"4:1,12;3,12|5:4,12;5,12",0,0,0,0,0,0
73,11403,114,3,1,0,1,366,103,19,35,54,0,0,0,0,0,200,"4:1,12;3,12|5:4,12;5,12",0,0,0,0,0,0
74,11404,114,4,1,1,1,366,103,19,35,54,0,0,0,0,0,200,"4:1,12;3,12|5:4,12;5,12",0,0,902442,0,0,0
75,11500,115,0,0,0,1,419,57,31,18,21,0,0,0,0,0,0,"3:1,10;3,10;4,10",0,0,0,0,0,0
76,11501,115,1,1,0,1,419,57,31,18,21,0,0,0,0,0,200,"3:1,15;3,15;4,15",0,0,0,0,0,0
77,11502,115,2,1,0,1,419,77,31,18,36,0,0,0,0,0,200,"3:1,15;3,15;4,15",0,0,0,0,0,0
78,11503,115,3,1,0,1,419,107,31,43,36,0,0,0,0,0,200,"3:1,15;3,15;4,15",0,0,0,0,0,0
79,11504,115,4,1,1,1,419,107,31,43,36,0,0,0,0,0,200,"3:1,15;3,15;4,15",0,0,750002,0,0,0
80,11600,116,0,0,0,1,250,48,24,27,50,0,0,0,0,0,0,"0:4,6;8,6|3:1,10",0,0,0,0,0,0
81,11601,116,1,1,0,1,250,48,24,27,50,0,0,0,0,0,200,"0:4,10;8,10|3:1,15",0,0,0,0,0,0
82,11602,116,2,1,0,1,250,75,24,27,63,0,0,0,0,0,200,"0:4,10;8,10|3:1,15",0,0,0,0,0,0
83,11603,116,3,1,0,1,436,75,39,27,63,0,0,0,0,0,200,"0:4,10;8,10|3:1,15",0,0,0,0,0,0
84,11604,116,4,1,1,1,436,75,39,27,63,0,0,0,0,0,200,"0:4,10;8,10|3:1,15",0,0,750080,0,0,0
85,11700,117,0,0,0,1,200,40,29,10,66,0,0,0,0,0,0,"1:1,6;8,6|4:3,9;4,9",0,0,0,0,0,0
86,11701,117,1,1,0,1,200,40,29,10,66,0,0,0,0,0,200,"1:1,10;8,10|4:3,15;4,15",0,0,0,0,0,0
87,11702,117,2,1,0,1,200,70,29,25,66,0,0,0,0,0,200,"1:1,10;8,10|4:3,15;4,15",0,0,0,0,0,0
88,11703,117,3,1,0,1,419,100,29,25,66,0,0,0,0,0,200,"1:1,10;8,10|4:3,15;4,15",0,0,0,0,0,0
89,11704,117,4,1,1,1,419,100,29,25,66,0,0,0,0,0,200,"1:1,10;8,10|4:3,15;4,15",0,0,750277,0,0,0
90,11800,118,0,0,0,1,110,39,35,38,55,0,0,0,0,0,0,"5:2,6;4,10|6:1,6;3,10",0,0,0,0,0,0
91,11801,118,1,1,0,1,110,39,35,38,55,0,0,0,0,0,200,"5:2,10;4,15|6:1,10;3,15",0,0,0,0,0,0
92,11802,118,2,1,0,1,110,77,35,48,55,0,0,0,0,0,200,"5:2,10;4,15|6:1,10;3,15",0,0,0,0,0,0
93,11803,118,3,1,0,1,278,77,35,48,75,0,0,0,0,0,200,"5:2,10;4,15|6:1,10;3,15",0,0,0,0,0,0
94,11804,118,4,1,1,1,278,77,35,48,75,0,0,0,0,0,200,"5:2,10;4,15|6:1,10;3,15",0,0,750364,0,0,0
95,11900,119,0,0,0,1,250,90,10,35,7,7,0,0,0,0,0,"3:1,10;4,10;5,10",0,0,0,0,0,0
96,11901,119,1,1,0,1,250,90,10,35,7,7,0,0,0,0,200,"3:1,15;4,15;5,15",0,0,0,0,0,0
97,11902,119,2,1,0,1,376,90,29,35,7,7,0,0,0,0,200,"3:1,15;4,15;5,15",0,0,0,0,0,0
98,11903,119,3,1,0,1,576,90,29,35,30,7,0,0,0,0,200,"3:1,15;4,15;5,15",0,0,0,0,0,0
99,11904,119,4,1,1,1,576,90,29,35,30,7,0,0,0,0,200,"3:1,15;4,15;5,15",0,0,750398,0,0,0
100,12000,120,0,0,0,1,160,68,19,27,36,0,0,0,0,0,0,"1:5,6;8,6|4:1,10;4,10",0,0,0,0,0,0
101,12001,120,1,1,0,1,160,68,19,27,36,0,0,0,0,0,200,"1:5,10;8,10|4:1,15;4,15",0,0,0,0,0,0
102,12002,120,2,1,0,1,308,68,19,27,57,0,0,0,0,0,200,"1:5,10;8,10|4:1,15;4,15",0,0,0,0,0,0
103,12003,120,3,1,0,1,488,68,19,42,57,0,0,0,0,0,200,"1:5,10;8,10|4:1,15;4,15",0,0,0,0,0,0
104,12004,120,4,1,1,1,488,68,19,42,57,0,0,0,0,0,200,"1:5,10;8,10|4:1,15;4,15",0,0,750410,0,0,0
105,20100,201,0,0,0,1,44,8,32,31,46,0,0,0,0,0,0,,0,0,0,0,0,0
106,20101,201,1,1,0,2,44,8,32,31,46,0,0,0,0,0,0,,0,0,0,0,0,0
107,20102,201,2,1,0,3,44,8,32,31,46,0,0,0,0,0,0,,0,0,0,0,0,0
108,20103,201,3,1,0,4,44,8,32,31,46,0,0,0,0,0,0,,0,0,0,0,0,0
109,20104,201,4,1,0,5,44,8,32,31,46,0,0,0,0,0,0,,0,0,0,0,0,0
110,20200,202,0,0,0,1,77,15,27,33,39,0,0,0,0,0,0,,0,0,0,0,0,0
111,20201,202,1,1,0,2,77,15,27,33,39,0,0,0,0,0,0,,0,0,0,0,0,0
112,20202,202,2,1,0,3,77,15,27,33,39,0,0,0,0,0,0,,0,0,0,0,0,0
113,20203,202,3,1,0,4,77,15,27,33,39,0,0,0,0,0,0,,0,0,0,0,0,0
114,20204,202,4,1,0,5,77,15,27,33,39,0,0,0,0,0,0,,0,0,0,0,0,0
115,20300,203,0,0,0,1,83,13,30,34,22,11,0,0,0,0,0,,0,0,0,0,0,0
116,20301,203,1,1,0,2,83,13,30,34,22,11,0,0,0,0,0,,0,0,0,0,0,0
117,20302,203,2,1,0,3,83,13,30,34,22,11,0,0,0,0,0,,0,0,0,0,0,0
118,20303,203,3,1,0,4,83,13,30,34,22,11,0,0,0,0,0,,0,0,0,0,0,0
119,20304,203,4,1,0,5,83,13,30,34,22,11,0,0,0,0,0,,0,0,0,0,0,0
120,20400,204,0,0,0,1,64,31,27,38,17,8,0,0,0,0,0,,0,0,0,0,0,0
121,20401,204,1,1,0,2,64,31,27,38,17,8,0,0,0,0,0,,0,0,0,0,0,0
122,20402,204,2,1,0,3,64,31,27,38,17,8,0,0,0,0,0,,0,0,0,0,0,0
123,20403,204,3,1,0,4,64,31,27,38,17,8,0,0,0,0,0,,0,0,0,0,0,0
124,20404,204,4,1,0,5,64,31,27,38,17,8,0,0,0,0,0,,0,0,0,0,0,0
125,20500,205,0,0,0,1,23,18,44,36,30,10,0,0,0,0,0,,0,0,0,0,0,0
126,20501,205,1,1,0,2,23,18,44,36,30,10,0,0,0,0,0,,0,0,0,0,0,0
127,20502,205,2,1,0,3,23,18,44,36,30,10,0,0,0,0,0,,0,0,0,0,0,0
128,20503,205,3,1,0,4,23,18,44,36,30,10,0,0,0,0,0,,0,0,0,0,0,0
129,20504,205,4,1,0,5,23,18,44,36,30,10,0,0,0,0,0,,0,0,0,0,0,0
130,20600,206,0,0,0,1,332,63,24,13,11,7,0,0,0,0,0,,0,0,0,0,0,0
131,20601,206,1,1,0,1,432,123,24,48,11,7,0,0,0,0,0,,0,0,0,0,0,0
132,20602,206,2,1,0,1,532,123,24,48,36,13,0,0,0,0,0,,0,0,0,0,0,0
133,20603,206,3,1,0,1,632,243,24,48,36,13,0,0,0,0,0,,0,0,0,0,0,0
134,20604,206,4,1,0,1,732,243,44,48,36,19,0,0,0,0,0,,0,0,0,0,0,0
135,20800,208,0,0,0,1,87,17,31,38,47,0,0,0,0,0,0,,0,0,0,0,0,0
136,20801,208,1,1,0,2,87,17,31,38,47,0,0,0,0,0,0,,0,0,0,0,0,0
137,20802,208,2,1,0,3,87,17,31,38,47,0,0,0,0,0,0,,0,0,0,0,0,0
138,20803,208,3,1,0,4,87,17,31,38,47,0,0,0,0,0,0,,0,0,0,0,0,0
139,20804,208,4,1,0,5,87,17,31,38,47,0,0,0,0,0,0,,0,0,0,0,0,0
140,20900,209,0,0,0,1,67,11,41,25,74,0,0,0,0,0,0,,0,0,0,0,0,0
141,20901,209,1,1,0,2,67,11,41,25,74,0,0,0,0,0,0,,0,0,0,0,0,0
142,20902,209,2,1,0,3,67,11,41,25,74,0,0,0,0,0,0,,0,0,0,0,0,0
143,20903,209,3,1,0,4,67,11,41,25,74,0,0,0,0,0,0,,0,0,0,0,0,0
144,20904,209,4,1,0,5,67,11,41,25,74,0,0,0,0,0,0,,0,0,0,0,0,0
145,21000,210,0,0,0,1,59,16,42,38,53,0,0,0,0,0,0,,0,0,0,0,0,0
146,21001,210,1,1,0,2,59,16,42,38,53,0,0,0,0,0,0,,0,0,0,0,0,0
147,21002,210,2,1,0,3,59,16,42,38,53,0,0,0,0,0,0,,0,0,0,0,0,0
148,21003,210,3,1,0,4,59,16,42,38,53,0,0,0,0,0,0,,0,0,0,0,0,0
149,21004,210,4,1,0,5,59,16,42,38,53,0,0,0,0,0,0,,0,0,0,0,0,0
150,21100,211,0,0,0,1,64,16,52,40,57,0,0,0,0,0,0,,0,0,0,0,0,0
151,21101,211,1,1,0,2,64,16,52,40,57,0,0,0,0,0,0,,0,0,0,0,0,0
152,21102,211,2,1,0,3,64,16,52,40,57,0,0,0,0,0,0,,0,0,0,0,0,0
153,21103,211,3,1,0,4,64,16,52,40,57,0,0,0,0,0,0,,0,0,0,0,0,0
154,21104,211,4,1,0,5,64,16,52,40,57,0,0,0,0,0,0,,0,0,0,0,0,0
155,21200,212,0,0,0,1,80,18,27,36,45,0,0,0,0,0,0,,0,0,0,0,0,0
156,21201,212,1,1,0,2,80,18,27,36,45,0,0,0,0,0,0,,0,0,0,0,0,0
157,21202,212,2,1,0,3,80,18,27,36,45,0,0,0,0,0,0,,0,0,0,0,0,0
158,21203,212,3,1,0,4,80,18,27,36,45,0,0,0,0,0,0,,0,0,0,0,0,0
159,21204,212,4,1,0,5,80,18,27,36,45,0,0,0,0,0,0,,0,0,0,0,0,0
160,21300,213,0,0,0,1,58,14,44,25,23,0,0,0,0,0,0,,0,0,0,0,0,0
161,21301,213,1,1,0,2,58,14,44,25,23,0,0,0,0,0,0,,0,0,0,0,0,0
162,21302,213,2,1,0,3,58,14,44,25,23,0,0,0,0,0,0,,0,0,0,0,0,0
163,21303,213,3,1,0,4,58,14,44,25,23,0,0,0,0,0,0,,0,0,0,0,0,0
164,21304,213,4,1,0,5,58,14,44,25,23,0,0,0,0,0,0,,0,0,0,0,0,0
165,21400,214,0,0,0,1,107,11,22,34,28,15,0,0,0,0,0,,0,0,0,0,0,0
166,21401,214,1,1,0,2,107,11,22,34,28,15,0,0,0,0,0,,0,0,0,0,0,0
167,21402,214,2,1,0,3,107,11,22,34,28,15,0,0,0,0,0,,0,0,0,0,0,0
168,21403,214,3,1,0,4,107,11,22,34,28,15,0,0,0,0,0,,0,0,0,0,0,0
169,21404,214,4,1,0,5,107,11,22,34,28,15,0,0,0,0,0,,0,0,0,0,0,0
170,21500,215,0,0,0,1,47,21,29,36,28,0,0,0,0,0,0,,0,0,0,0,0,0
171,21501,215,1,1,0,2,47,21,29,36,28,0,0,0,0,0,0,,0,0,0,0,0,0
172,21502,215,2,1,0,3,47,21,29,36,28,0,0,0,0,0,0,,0,0,0,0,0,0
173,21503,215,3,1,0,4,47,21,29,36,28,0,0,0,0,0,0,,0,0,0,0,0,0
174,21504,215,4,1,0,5,47,21,29,36,28,0,0,0,0,0,0,,0,0,0,0,0,0
175,21600,216,0,0,0,1,123,19,31,49,23,0,0,0,0,0,0,,0,0,0,0,0,0
176,21601,216,1,1,0,2,123,19,31,49,23,0,0,0,0,0,0,,0,0,0,0,0,0
177,21602,216,2,1,0,3,123,19,31,49,23,0,0,0,0,0,0,,0,0,0,0,0,0
178,21603,216,3,1,0,4,123,19,31,49,23,0,0,0,0,0,0,,0,0,0,0,0,0
179,21604,216,4,1,0,5,123,19,31,49,23,0,0,0,0,0,0,,0,0,0,0,0,0
180,21700,217,0,0,0,1,68,13,45,36,53,0,0,0,0,0,0,,0,0,0,0,0,0
181,21701,217,1,1,0,2,68,13,45,36,53,0,0,0,0,0,0,,0,0,0,0,0,0
182,21702,217,2,1,0,3,68,13,45,36,53,0,0,0,0,0,0,,0,0,0,0,0,0
183,21703,217,3,1,0,4,68,13,45,36,53,0,0,0,0,0,0,,0,0,0,0,0,0
184,21704,217,4,1,0,5,68,13,45,36,53,0,0,0,0,0,0,,0,0,0,0,0,0
185,21800,218,0,0,0,1,43,195,24,9,0,5,0,0,0,0,0,,0,0,0,0,0,0
186,21801,218,1,1,0,1,143,195,34,9,0,8,0,0,0,0,0,,0,0,0,0,0,0
187,21802,218,2,1,0,1,243,369,34,54,0,8,0,0,0,0,0,,0,0,0,0,0,0
188,21803,218,3,1,0,1,343,369,34,134,0,13,0,0,0,0,0,,0,0,0,0,0,0
189,21804,218,4,1,0,1,443,619,49,134,0,13,0,0,0,0,0,,0,0,0,0,0,0
190,30100,301,0,0,0,1,58,10,41,18,68,0,0,0,0,0,0,,0,0,0,0,0,0
191,30101,301,1,1,0,2,58,10,41,18,68,0,0,0,0,0,0,,0,0,0,0,0,0
192,30102,301,2,1,0,3,58,10,41,18,68,0,0,0,0,0,0,,0,0,0,0,0,0
193,30103,301,3,1,0,4,58,10,41,18,68,0,0,0,0,0,0,,0,0,0,0,0,0
194,30104,301,4,1,0,5,58,10,41,18,68,0,0,0,0,0,0,,0,0,0,0,0,0
195,30200,302,0,0,0,1,53,14,41,35,47,0,0,0,0,0,0,,0,0,0,0,0,0
196,30201,302,1,1,0,2,53,14,41,35,47,0,0,0,0,0,0,,0,0,0,0,0,0
197,30202,302,2,1,0,3,53,14,41,35,47,0,0,0,0,0,0,,0,0,0,0,0,0
198,30203,302,3,1,0,4,53,14,41,35,47,0,0,0,0,0,0,,0,0,0,0,0,0
199,30204,302,4,1,0,5,53,14,41,35,47,0,0,0,0,0,0,,0,0,0,0,0,0
200,30300,303,0,0,0,1,78,12,31,38,40,0,0,0,0,0,0,,0,0,0,0,0,0
201,30301,303,1,1,0,2,78,12,31,38,40,0,0,0,0,0,0,,0,0,0,0,0,0
202,30302,303,2,1,0,3,78,12,31,38,40,0,0,0,0,0,0,,0,0,0,0,0,0
203,30303,303,3,1,0,4,78,12,31,38,40,0,0,0,0,0,0,,0,0,0,0,0,0
204,30304,303,4,1,0,5,78,12,31,38,40,0,0,0,0,0,0,,0,0,0,0,0,0
205,30400,304,0,0,0,1,38,17,28,35,31,0,0,0,0,0,0,,0,0,0,0,0,0
206,30401,304,1,1,0,2,38,17,28,35,31,0,0,0,0,0,0,,0,0,0,0,0,0
207,30402,304,2,1,0,3,38,17,28,35,31,0,0,0,0,0,0,,0,0,0,0,0,0
208,30403,304,3,1,0,4,38,17,28,35,31,0,0,0,0,0,0,,0,0,0,0,0,0
209,30404,304,4,1,0,5,38,17,28,35,31,0,0,0,0,0,0,,0,0,0,0,0,0
210,30500,305,0,0,0,1,46,12,46,18,25,0,0,0,0,0,0,,0,0,0,0,0,0
211,30501,305,1,1,0,2,46,12,46,18,25,0,0,0,0,0,0,,0,0,0,0,0,0
212,30502,305,2,1,0,3,46,12,46,18,25,0,0,0,0,0,0,,0,0,0,0,0,0
213,30503,305,3,1,0,4,46,12,46,18,25,0,0,0,0,0,0,,0,0,0,0,0,0
214,30504,305,4,1,0,5,46,12,46,18,25,0,0,0,0,0,0,,0,0,0,0,0,0
215,30600,306,0,0,0,1,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
216,30601,306,1,1,0,2,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
217,30602,306,2,1,0,3,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
218,30603,306,3,1,0,4,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
219,30604,306,4,1,0,5,23,17,44,34,57,0,0,0,0,0,0,,0,0,0,0,0,0
220,30700,307,0,0,0,1,44,11,41,31,74,0,0,0,0,0,0,,0,0,0,0,0,0
221,30701,307,1,1,0,2,44,11,41,31,74,0,0,0,0,0,0,,0,0,0,0,0,0
222,30702,307,2,1,0,3,44,11,41,31,74,0,0,0,0,0,0,,0,0,0,0,0,0
223,30703,307,3,1,0,4,44,11,41,31,74,0,0,0,0,0,0,,0,0,0,0,0,0
224,30704,307,4,1,0,5,44,11,41,31,74,0,0,0,0,0,0,,0,0,0,0,0,0
225,30800,308,0,0,0,1,53,11,48,35,52,0,0,0,0,0,0,,0,0,0,0,0,0
226,30801,308,1,1,0,2,53,11,48,35,52,0,0,0,0,0,0,,0,0,0,0,0,0
227,30802,308,2,1,0,3,53,11,48,35,52,0,0,0,0,0,0,,0,0,0,0,0,0
228,30803,308,3,1,0,4,53,11,48,35,52,0,0,0,0,0,0,,0,0,0,0,0,0
229,30804,308,4,1,0,5,53,11,48,35,52,0,0,0,0,0,0,,0,0,0,0,0,0
230,30900,309,0,0,0,1,34,14,24,41,51,0,0,0,0,0,0,,0,0,0,0,0,0
231,30901,309,1,1,0,2,34,14,24,41,51,0,0,0,0,0,0,,0,0,0,0,0,0
232,30902,309,2,1,0,3,34,14,24,41,51,0,0,0,0,0,0,,0,0,0,0,0,0
233,30903,309,3,1,0,4,34,14,24,41,51,0,0,0,0,0,0,,0,0,0,0,0,0
